prov,kab,CONFIDENCE,SUPPORTIVE,POSITIVE,UNDECIDED,UNSUPPORTIVE,UNCOMFORTABLE,NEGATIVE,DISAPPROVAL
ACEH,KAB. ACEH SELATAN,54004.806,216019.224,330029.37000000005,100008.90000000001,48004.272000000004,165014.68500000003,66005.874,21001.869000000002
ACEH,KAB. ACEH TENGGARA,222019.758,222019.758,156013.88400000002,100008.90000000001,135012.015,27002.403,102009.07800000001,36003.204
ACEH,KAB. ACEH TIMUR,444039.516,48004.272000000004,108009.612,100008.90000000001,186016.554,30002.670000000002,27002.403,57005.073000000004
ACEH,KAB. ACEH TENGAH,174015.486,192017.08800000002,234020.82600000003,100008.90000000001,57005.073000000004,111009.879,42003.738000000005,90008.01
ACEH,KAB. ACEH BARAT,318028.302,246021.894,36003.204,100008.90000000001,186016.554,51004.539000000004,21001.869000000002,42003.738000000005
ACEH,KAB. ACEH BESAR,300026.7,186016.554,114010.14600000001,100008.90000000001,120010.68000000001,96008.54400000001,66005.874,18001.602
ACEH,KAB. PIDIE,276024.564,72006.408,252022.428,100008.90000000001,123010.947,120010.68000000001,39003.471000000005,18001.602
ACEH,KAB. ACEH UTARA,408036.31200000003,78006.94200000001,114010.14600000001,100008.90000000001,120010.68000000001,120010.68000000001,24002.136000000002,36003.204
ACEH,KAB. SIMEULUE,60005.340000000004,420037.38,120010.68000000001,100008.90000000001,42003.738000000005,93008.277,75006.675,90008.01
ACEH,KAB. ACEH SINGKIL,372033.108,72006.408,156013.88400000002,100008.90000000001,36003.204,36003.204,66005.874,162014.418
ACEH,KAB. BIREUEN,222019.758,264023.496,114010.14600000001,100008.90000000001,147013.083,75006.675,42003.738000000005,36003.204
ACEH,KAB. ACEH BARAT DAYA,198017.622,300026.7,102009.07800000001,100008.90000000001,51004.539000000004,180016.02,30002.670000000002,39003.471000000005
ACEH,KAB. GAYO LUES,186016.554,36003.204,378033.642,100008.90000000001,99008.811,93008.277,66005.874,42003.738000000005
ACEH,KAB. ACEH JAYA,498044.322,54004.806,48004.272000000004,100008.90000000001,198017.622,63005.607,21001.869000000002,18001.602
ACEH,KAB. NAGAN RAYA,390034.71,174015.486,36003.204,100008.90000000001,96008.54400000001,135012.015,18001.602,51004.539000000004
ACEH,KAB. ACEH TAMIANG,216019.224,210018.69,174015.486,100008.90000000001,81007.209,135012.015,66005.874,18001.602
ACEH,KAB. BENER MERIAH,222019.758,114010.14600000001,264023.496,100008.90000000001,150013.35,51004.539000000004,24002.136000000002,75006.675
ACEH,KAB. PIDIE JAYA,108009.612,150013.35,342030.43799999997,100008.90000000001,60005.340000000004,33002.937,147013.083,60005.340000000004
ACEH,KOTA BANDA ACEH,360032.04,156013.88400000002,84007.47600000001,100008.90000000001,123010.947,126011.214,24002.136000000002,27002.403
ACEH,KOTA SABANG,318028.302,204018.15600000002,78006.94200000001,100008.90000000001,141012.549,96008.54400000001,30002.670000000002,33002.937
ACEH,KOTA LHOKSEUMAWE,516045.924,36003.204,48004.272000000004,100008.90000000001,27002.403,75006.675,138012.282,60005.340000000004
ACEH,KOTA LANGSA,186016.554,84007.47600000001,330029.37000000005,100008.90000000001,153013.617,42003.738000000005,36003.204,69006.141
ACEH,KOTA SUBULUSSALAM,66005.874,372033.108,162014.418,100008.90000000001,66005.874,18001.602,186016.554,30002.670000000002
SUMATERA UTARA,KAB. TAPANULI TENGAH,258022.962,84007.47600000001,258022.962,100008.90000000001,192017.08800000002,24002.136000000002,21001.869000000002,63005.607
SUMATERA UTARA,KAB. TAPANULI UTARA,390034.71,168014.95200000002,42003.738000000005,100008.90000000001,105009.345,36003.204,27002.403,132011.748
SUMATERA UTARA,KAB. TAPANULI SELATAN,180016.02,288025.632,132011.748,100008.90000000001,126011.214,72006.408,27002.403,75006.675
SUMATERA UTARA,KAB. NIAS,144012.816,330029.37000000005,126011.214,100008.90000000001,69006.141,60005.340000000004,132011.748,39003.471000000005
SUMATERA UTARA,KAB. LANGKAT,156013.88400000002,252022.428,192017.08800000002,100008.90000000001,132011.748,33002.937,27002.403,108009.612
SUMATERA UTARA,KAB. KARO,408036.31200000003,120010.68000000001,72006.408,100008.90000000001,123010.947,108009.612,27002.403,42003.738000000005
SUMATERA UTARA,KAB. DELI SERDANG,318028.302,216019.224,66005.874,100008.90000000001,27002.403,147013.083,57005.073000000004,69006.141
SUMATERA UTARA,KAB. SIMALUNGUN,264023.496,228020.29200000002,108009.612,100008.90000000001,198017.622,42003.738000000005,27002.403,33002.937
SUMATERA UTARA,KAB. ASAHAN,282025.098,120010.68000000001,198017.622,100008.90000000001,219019.491,39003.471000000005,21001.869000000002,21001.869000000002
SUMATERA UTARA,KAB. LABUHANBATU,72006.408,414036.84599999996,114010.14600000001,100008.90000000001,30002.670000000002,48004.272000000004,45004.005,177015.753
SUMATERA UTARA,KAB. DAIRI,240021.36000000002,168014.95200000002,192017.08800000002,100008.90000000001,78006.94200000001,21001.869000000002,108009.612,93008.277
SUMATERA UTARA,KAB. TOBA,456040.58400000003,102009.07800000001,42003.738000000005,100008.90000000001,33002.937,126011.214,93008.277,48004.272000000004
SUMATERA UTARA,KAB. MANDAILING NATAL,450040.05000000005,42003.738000000005,108009.612,100008.90000000001,72006.408,165014.68500000003,18001.602,45004.005
SUMATERA UTARA,KAB. NIAS SELATAN,216019.224,342030.43799999997,42003.738000000005,100008.90000000001,75006.675,36003.204,105009.345,84007.47600000001
SUMATERA UTARA,KAB. PAKPAK BHARAT,90008.01,444039.516,66005.874,100008.90000000001,51004.539000000004,99008.811,57005.073000000004,93008.277
SUMATERA UTARA,KAB. HUMBANG HASUNDUTAN,378033.642,126011.214,96008.54400000001,100008.90000000001,135012.015,39003.471000000005,21001.869000000002,105009.345
SUMATERA UTARA,KAB. SAMOSIR,126011.214,120010.68000000001,354031.506,100008.90000000001,72006.408,18001.602,30002.670000000002,180016.02
SUMATERA UTARA,KAB. SERDANG BEDAGAI,180016.02,324028.836,96008.54400000001,100008.90000000001,57005.073000000004,84007.47600000001,42003.738000000005,117010.41300000002
SUMATERA UTARA,KAB. BATU BARA,42003.738000000005,438038.982,120010.68000000001,100008.90000000001,36003.204,189016.821,30002.670000000002,45004.005
SUMATERA UTARA,KAB. PADANG LAWAS UTARA,42003.738000000005,66005.874,492043.788,100008.90000000001,72006.408,93008.277,36003.204,99008.811
SUMATERA UTARA,KAB. PADANG LAWAS,282025.098,174015.486,144012.816,100008.90000000001,24002.136000000002,165014.68500000003,75006.675,36003.204
SUMATERA UTARA,KAB. LABUHANBATU SELATAN,198017.622,60005.340000000004,342030.43799999997,100008.90000000001,96008.54400000001,39003.471000000005,126011.214,39003.471000000005
SUMATERA UTARA,KAB. LABUHANBATU UTARA,294026.166,192017.08800000002,114010.14600000001,100008.90000000001,108009.612,84007.47600000001,48004.272000000004,60005.340000000004
SUMATERA UTARA,KAB. NIAS UTARA,210018.69,84007.47600000001,306027.234,100008.90000000001,90008.01,18001.602,66005.874,126011.214
SUMATERA UTARA,KAB. NIAS BARAT,234020.82600000003,180016.02,186016.554,100008.90000000001,75006.675,75006.675,45004.005,105009.345
SUMATERA UTARA,KOTA MEDAN,336029.90400000004,228020.29200000002,36003.204,100008.90000000001,129011.481,18001.602,93008.277,60005.340000000004
SUMATERA UTARA,KOTA PEMATANGSIANTAR,168014.95200000002,192017.08800000002,240021.36000000002,100008.90000000001,87007.743,126011.214,18001.602,69006.141
SUMATERA UTARA,KOTA SIBOLGA,48004.272000000004,408036.31200000003,144012.816,100008.90000000001,69006.141,48004.272000000004,111009.879,72006.408
SUMATERA UTARA,KOTA TANJUNG BALAI,246021.894,174015.486,180016.02,100008.90000000001,45004.005,126011.214,21001.869000000002,108009.612
SUMATERA UTARA,KOTA BINJAI,168014.95200000002,204018.15600000002,228020.29200000002,100008.90000000001,99008.811,48004.272000000004,90008.01,63005.607
SUMATERA UTARA,KOTA TEBING TINGGI,90008.01,354031.506,156013.88400000002,100008.90000000001,120010.68000000001,54004.806,36003.204,90008.01
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,414036.84599999996,48004.272000000004,138012.282,100008.90000000001,21001.869000000002,75006.675,105009.345,99008.811
SUMATERA UTARA,KOTA GUNUNGSITOLI,72006.408,312027.76800000004,216019.224,100008.90000000001,207018.42299999998,18001.602,54004.806,21001.869000000002
SUMATERA BARAT,KAB. PESISIR SELATAN,342030.43799999997,132011.748,126011.214,100008.90000000001,117010.41300000002,81007.209,72006.408,30002.670000000002
SUMATERA BARAT,KAB. SOLOK,240021.36000000002,78006.94200000001,282025.098,100008.90000000001,129011.481,87007.743,63005.607,21001.869000000002
SUMATERA BARAT,KAB. SIJUNJUNG,354031.506,144012.816,102009.07800000001,100008.90000000001,153013.617,33002.937,69006.141,45004.005
